GISJOIN,total,white,black,amin,asian,nhpi,other,tworaces,nohisp,hisp,over25,highschool,ged,collegelt1,collegegt1,assocdeg,bachdeg,mastersdeg,profdeg,doctoraldeg,povlthalf,povbtnhalfone,povover2,over16,inlabforce,notinlabforce
G01001,706503,474235,195105,7457,10168,143,7299,12096,683855,22648,482421,133726,25477,28034,74655,40453,77118,29727,6782,3598,55067,64852,432936,47952,562813,247035
G01002,680575,435962,213030,2785,7746,131,6811,14110,656410,24165,461250,119753,27988,28025,70919,39230,64504,29190,6108,3860,53858,69340,400272,46817,543693,233064
G01003,706705,491801,180187,2224,12963,186,6076,13268,684817,21888,472759,120716,28278,31780,76687,40059,61027,29650,6497,5329,57814,67027,412740,46576,568954,244948
G01004,683391,597543,48087,5563,3797,822,14669,12910,639036,44355,471629,129491,32062,32102,68932,40880,49765,22744,5153,3417,49288,72371,396993,43458,545394,250322
G01005,714145,542649,124871,4600,11849,534,10947,18695,677764,36381,490800,105508,26949,28609,74190,39310,98811,44794,6204,6474,41779,58606,471505,55043,575456,230274
G01006,703715,552289,108604,1635,12246,143,16269,12529,669725,33990,482235,103667,19358,27878,72924,37825,107900,43425,14625,8124,29718,42649,510922,65464,557489,209507
G01007,669646,222974,423302,1312,5840,223,7984,8011,649927,19719,438864,125915,21284,23106,75814,35736,56318,22312,5060,4079,73435,93596,323915,36447,540897,242382
G02000,738516,478834,24129,106660,46556,8849,11027,62461,687330,51186,477727,107913,25938,35716,93703,40052,88053,36794,9506,5292,35602,42263,537745,76715,571528,175175
G04001,753580,491777,17359,175069,12628,1427,28051,27269,583124,170456,491840,108546,23361,34055,94456,42488,71325,36387,6886,6266,75121,70032,423119,52705,592954,285535
G04002,719924,585124,28453,10885,22597,1716,38885,32264,515278,204646,502450,87636,18581,37972,93102,48915,98460,49529,12201,10826,44550,61052,457250,52267,590333,252355
G04003,771436,536221,37246,35492,14455,1337,116298,30387,290438,480998,458653,101359,24485,33113,80288,35375,49457,18586,3501,2543,69721,94050,382072,46643,585682,230482
G04004,768077,679435,14332,13912,10152,1360,28365,20521,620430,147647,565335,138256,29642,56865,109036,51208,68981,29295,6128,4387,48126,53542,474708,50135,637328,338286
G04005,803186,678699,26244,8985,37883,1722,23242,26411,656594,146592,532665,99106,15784,44422,95286,50020,123261,51135,9829,7111,34033,36521,624270,74185,617183,225249
G04006,776729,657668,21177,12785,39008,812,21832,23447,643882,132847,562540,86570,14569,36199,89305,45494,153469,65029,19626,9669,42927,43053,576191,70776,637711,228508
G04007,801173,508453,78929,23754,20461,1561,136003,32012,287899,513274,462196,106953,23089,28306,64087,29795,44033,16427,3481,2348,98845,126512,337845,41714,582280,211336
G04008,777804,648747,36422,6227,30385,1356,27669,26998,623799,154005,545799,116835,20165,48377,104897,52199,103228,43977,8167,5093,32435,34535,581435,65813,624470,263765
G04009,774776,578017,45097,22471,41318,2821,51478,33574,561929,212847,512454,82594,15020,32727,89668,42653,122906,52246,13204,9074,63567,63570,496507,56869,630885,188784
G05001,722915,563593,126575,2940,3670,465,7712,17960,698763,24152,493187,148810,39759,35559,74614,35915,52705,21270,4139,2861,55264,80945,385809,40980,574357,262237
G05002,760604,543346,171470,2365,12214,416,11173,19620,721120,39484,507355,127896,24452,30963,84606,37041,93065,38272,10616,8274,51223,65642,474804,50929,601928,232299
G05003,795817,666306,24606,9220,23537,6751,40505,24892,682474,113343,513369,127647,27631,34677,79087,32154,90068,34900,9051,5898,46850,71314,485547,50554,619154,235721
G05004,711335,529629,138319,5512,4567,337,19591,13380,669262,42073,485396,153455,31573,34861,76997,33960,52882,20913,3773,2934,57127,81972,383353,40937,568669,261492
G06001,706822,608107,10903,13696,19612,1178,20121,33205,611208,95614,496590,101386,20133,45840,105643,53177,79222,27956,9893,4020,52679,65187,427533,51104,582872,275382
G06002,717732,573751,10394,15221,27801,1712,51635,37218,592601,125131,516856,80476,12537,32745,86105,41594,128922,54196,21192,10413,39044,47457,505897,72596,590940,227114
G06003,736039,491570,44567,7114,83883,4349,58576,45980,516856,219183,473270,95166,15590,36094,87444,43930,73816,28462,9386,8318,52591,54798,476644,64891,582443,235416
G06004,734899,625247,9797,6673,38328,1690,20619,32545,635351,99548,528068,97942,13922,43767,101611,58561,116171,39889,13485,6302,30897,35817,564572,75935,600439,257808
G06005,728000,460110,47098,6352,81206,3157,87002,43075,523055,204945,510708,89876,14268,39113,89899,51280,107458,35447,12363,6792,35336,40442,529049,75524,594361,210192
G06006,751475,387169,95245,5362,118152,10941,79979,54627,539607,211868,492979,101045,14584,31099,84391,44154,91485,32479,11427,5088,65274,83036,430047,54819,584064,217386
G06007,747097,474173,54742,4930,118242,6236,34029,54745,615578,131519,510631,91473,12631,39154,94156,53573,113369,38858,12034,6408,37606,50055,539696,74541,592803,221929
G06008,721709,550496,58880,10135,23300,2388,44078,32432,429480,292229,450797,115487,15752,40584,83721,42343,47054,22369,3727,2754,62152,78604,407028,52244,543550,234576
G06009,758327,414553,68896,5197,111486,4571,77587,76037,467209,291118,478173,110690,16206,37788,78131,46686,65771,21125,6342,3260,48510,67619,483736,64283,576187,226402
G06010,744389,545280,24313,5494,51990,5289,72556,39467,420416,323973,469558,118169,17729,37745,81132,38113,57245,17075,5683,2590,43581,62048,469737,62837,565891,217355
G06011,754654,448466,60544,3312,106916,3441,83098,48877,551311,203343,525632,76658,11094,29085,75812,39860,143029,58933,18311,11572,33471,41357,567931,88762,605561,215484
G06012,756773,371215,39483,2482,243934,2677,55547,41435,645286,111487,607566,62434,8823,19369,61666,30381,213120,96089,30896,17525,37996,43919,579662,105548,666298,190830
G06013,754861,319994,127058,5910,158012,4700,85775,53412,589559,165302,534544,68083,8510,21375,70038,31574,142767,73385,22762,18869,55320,59072,505868,75420,627649,207890
G06014,753548,336754,22305,2647,255314,10542,83056,42930,574609,178939,542106,75907,9169,25707,71369,39716,156945,65787,18756,15633,28182,26891,607039,107681,621320,194221
G06015,773841,346999,45747,4149,260623,8107,62750,45466,598810,175031,535295,94732,8430,25809,75195,38904,145455,68797,11066,12995,24437,26220,643997,109911,610855,201232
G06016,728535,421633,41723,7954,66920,1115,161222,27968,285903,442632,425867,90929,15753,28227,68235,30305,37092,11218,3308,1939,89362,107400,322018,43327,530971,222186
G06017,771459,230346,19161,2876,417639,3340,62906,35191,645757,125702,546442,73220,6747,18768,54501,35282,159379,119585,11501,20838,26777,22295,648747,125675,623306,202348
G06018,740932,468944,15066,2581,174009,2034,40829,37469,620881,120051,520427,49955,7144,17422,56349,30883,157725,112010,26173,30637,25974,23014,617928,129821,594395,201306
G06019,759866,334370,21695,5352,215287,3848,137877,41437,455022,304844,507857,83745,11514,25519,70017,39989,116412,48602,9260,8046,32834,38615,567014,98314,602638,193075
G06020,735667,484876,14101,4980,38026,2376,159128,32180,345623,390044,466389,77223,14388,24155,68170,39482,77953,33949,10296,7440,39669,60585,456241,69872,575442,216587
G06021,712857,510546,27500,8029,22457,1523,122871,19931,179983,532874,411751,93932,15811,20232,56581,23803,24576,6956,2044,771,72567,117625,278087,42155,516769,221729
G06022,755464,543070,23870,7425,61380,1365,86497,31857,394056,361408,463390,91681,13150,31060,82292,43731,75457,26019,9642,4378,60133,79251,450064,59240,563173,213932
G06023,740768,548234,49514,8423,39892,1340,61777,31588,450392,290376,467365,110231,17887,35522,85033,40964,62033,24191,5894,3291,63515,71779,438842,59119,560667,237999
G06024,734027,593685,13977,6528,34260,1119,53846,30612,468520,265507,468000,75069,12348,30190,79047,41572,96436,40880,12374,10451,50024,49404,473324,71225,599856,229724
G06025,718950,457846,55671,5380,61787,1137,97250,39879,435704,283246,461029,93300,11637,31065,84898,44451,84744,30985,7374,4130,47967,45772,500001,79198,552660,208692
G06026,725953,582693,13504,6165,49870,1572,40480,31669,398491,327462,481852,80259,8039,29728,79604,42872,99268,41353,11738,7870,27461,44014,519701,82350,572477,198544
G06027,717944,279012,32088,3029,277475,1729,97442,27169,515556,202388,520252,91083,6321,20367,67598,40261,131735,57293,17173,13554,38802,46067,501541,75672,595342,229122
G06028,715011,480579,20111,3115,96355,980,83850,30021,535371,179640,550317,88285,6936,21082,77167,42277,164952,55531,18910,9911,37991,62869,488260,66387,616827,197612
G06029,721304,405213,26845,4023,54972,972,211105,18174,227301,494003,473404,110195,9417,21831,63703,31666,71238,16651,4084,2171,49752,84263,392867,53324,570341,192428
G06030,764572,498259,37767,3465,99122,1169,91324,33466,547547,217025,546809,85970,7525,24045,87837,41316,155235,54494,19694,8914,36766,43953,563492,79836,632429,203560
G06031,744628,456107,77896,5109,57652,2354,108387,37123,348312,396316,463306,101541,13973,33233,75766,38099,68770,28068,8138,4577,58759,69114,441406,61219,569741,216538
G06032,719643,333267,20303,6644,133599,2361,191494,31975,273012,446631,478928,114288,11010,25177,72890,36335,72104,21949,4943,3009,34169,55256,463621,67871,576560,210999
G06033,713727,519452,22244,2115,103517,1328,25025,40046,620538,93189,516275,44951,4682,18918,61660,30398,190179,85446,39623,18951,35400,23385,578620,108188,597031,206142
G06034,729285,290163,34539,8193,143286,1725,229435,21944,269146,460139,502471,93618,8562,16268,59706,25871,95122,25771,7777,4049,64411,110804,336336,42959,595247,204914
G06035,741990,339699,46782,7776,53443,1898,258785,33607,217950,524040,455906,107396,13736,28037,72359,30170,53228,14928,2837,1395,44744,71350,426845,61852,569905,209331
G06036,743337,510765,33148,8512,26588,1066,137670,25588,380504,362833,515110,129813,16060,37295,87552,37709,65966,27585,8980,4709,60652,78222,417357,48534,594051,276077
G06037,724002,312141,163217,6282,76517,949,136371,28525,443743,280259,504015,80422,6973,18813,75972,28925,116092,50273,17435,10668,62539,73700,433750,57795,601732,205428
G06038,716869,322548,27345,4853,112537,2259,221115,26212,271764,445105,479299,116306,10447,26789,79272,38932,77267,25883,5471,2925,30150,46955,490860,69596,572221,220597
G06039,727834,374814,17257,3791,226697,1804,73624,29847,479581,248253,497714,82898,7879,26828,76155,43088,138245,47933,12154,8116,31053,36421,554705,87752,587570,209690
G06040,711793,393496,33921,4887,17225,1514,247665,13085,87378,624415,427100,96629,7773,15346,52877,19951,31107,9168,1693,798,60712,105648,330231,46484,530949,190666
G06041,754152,371025,70520,5166,44153,1986,232329,28973,299853,454299,451938,113941,13247,28901,74992,33134,49196,20739,4303,4481,47401,73780,447273,63921,575448,211516
G06042,795401,506468,45765,4972,73122,3167,116885,45022,484489,310912,506499,112975,13682,42608,94069,46200,84881,33323,6713,4217,35708,43710,590388,82030,605017,225691
G06043,727621,262562,164629,4614,94162,3535,163536,34583,385192,342429,481801,98060,9654,23924,81822,34915,88037,28810,6370,4109,51239,75699,433061,57130,571895,198375
G06044,723072,321309,111573,6292,40788,5067,215211,22832,211836,511236,441536,103418,10084,20929,65649,27181,41230,12399,1885,1114,55542,91705,373200,52173,545119,202556
G06045,772341,481917,14168,2431,189224,1269,45370,37962,626789,145552,529751,58273,6739,25653,71578,43689,176428,77366,21770,14408,42458,26674,623027,102575,624723,216901
G06046,728906,417774,13422,4045,95533,2111,178053,17968,246806,482100,458923,97019,11171,23634,65421,27548,65262,15472,3923,2283,45272,77240,408016,63750,563860,186355
G06047,714812,386919,52271,5602,162881,4044,71198,31897,465308,249504,487612,83649,9253,26261,85022,39082,102463,37987,9687,5822,48318,60236,464191,67451,577533,203661
G06048,726516,483437,9278,3215,134261,2509,61843,31973,569744,156772,525981,70233,8884,29306,83113,42124,150583,58821,18781,9314,30885,40264,555877,91464,601137,208187
G06049,737614,585555,18797,3097,52157,2668,42320,33020,544255,193359,492708,70381,7710,27455,77578,42840,135226,55677,17733,12072,32185,30089,553594,87919,586189,197902
G06050,747793,576653,20879,9095,41479,3321,55093,41273,506005,241788,498256,101203,14222,35295,94974,44790,93948,35363,8405,5166,39592,46636,523835,74605,588112,212973
G06051,729654,472178,49913,5563,59855,2848,110742,28555,214847,514807,455048,98651,16573,26894,77578,31683,48561,13324,3058,1712,56708,93883,363211,47569,562936,222968
G06052,765158,519928,23897,2799,151916,2904,21580,42134,653722,111436,536139,54173,6453,22758,72825,40660,176966,86453,26436,23422,39601,28131,598963,94302,632672,206529
G06053,769137,497701,63546,3423,105497,4082,46867,48021,509366,259771,528645,82453,11466,33343,97823,45289,128856,49334,12989,8231,47107,47536,545655,73421,627021,204847
G08001,818722,642967,66959,7287,29114,1122,43233,28040,592877,225845,585925,81450,20020,25842,77296,33773,171916,73342,22840,10771,50449,53832,567989,65874,667745,189820
G08002,796438,721196,7609,4253,25805,750,13116,23709,711597,84841,536718,69703,13365,27874,71465,40955,172355,84409,17211,19939,44256,37605,596542,78311,659908,204484
G08003,739107,655512,7194,17651,5954,821,34178,17797,557104,182003,512442,112393,23978,35969,88057,44314,105036,37576,9653,5825,44621,60852,476743,53778,596120,223983
G08004,799390,720475,11178,5755,16862,645,20854,23621,623556,175834,526004,101099,23979,37542,84297,49105,121111,47148,8435,6029,32740,39367,593885,74481,617792,200158
G08005,786912,638504,45798,5450,20076,2732,31257,43095,661183,125729,518524,90500,24124,38327,88014,56669,113724,57926,9041,6807,35256,47868,544221,63890,621743,216406
G08006,805844,590096,75238,5738,49190,1749,49288,34545,643701,162143,534780,92707,16408,30983,79322,46161,145966,61098,12128,7389,28352,38066,622042,80264,622545,176844
G08007,784728,686834,13962,8349,25694,477,22891,26521,556329,228399,534199,109170,24535,36267,82082,43237,114362,48287,8185,6383,33454,43786,573161,69173,623295,185141
G09001,713076,497434,108137,2110,37156,165,43939,24135,593812,119264,497753,117916,17092,25630,58615,41971,105070,58396,14049,6723,33946,42770,529523,72552,582565,194762
G09002,705024,605585,28917,2692,23438,117,18067,26208,646088,58936,488407,122140,19567,31603,61811,43781,97776,56097,10646,8007,26493,29650,529369,76947,586526,196986
G09003,715728,522893,100033,1202,31371,235,37322,22672,604658,111070,496234,135583,15923,25633,58659,36883,95072,57442,15423,11727,37153,40675,518385,69186,592434,198865
G09004,735915,537415,89604,1917,40392,294,44794,21499,592558,143357,497179,91261,9822,19294,51263,29124,135643,81271,21276,8554,30830,34408,568001,95749,584174,190534
G09005,711761,571553,51571,1777,26460,362,41122,18916,582597,129164,499135,124258,16957,27462,56297,39110,105363,56545,12986,7161,33913,38611,533351,72591,578892,198601
G090ZZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
G10000,949495,654905,209892,3455,36723,477,18034,26009,863180,86315,659979,187042,21515,39834,85352,51522,120794,62275,12399,11764,50291,59507,676954,65627,769793,287170
G11098,684498,280469,321317,1993,26718,340,33518,20143,609722,74776,486981,70723,12849,16914,45704,14637,118817,100571,40220,20741,59892,49605,460759,82604,573275,171535
G12001,759701,583243,101668,3962,19810,1296,15091,34631,710847,48854,520956,114767,24788,38547,85338,64634,94410,37715,7697,5240,39832,51487,501297,55779,614438,243116
G12002,719213,585563,92588,3093,12373,822,6574,18200,672613,46600,508358,130827,37507,38731,72721,44021,73035,30455,8837,7077,46562,59991,425262,48717,593011,279717
G12003,728979,552214,117229,1751,25080,365,7994,24346,659179,69800,484098,121840,28053,32923,67152,48260,76610,34209,10619,9640,64157,63093,431949,49527,596078,259189
G12004,780575,636335,72063,1899,35627,265,10554,23832,716710,63865,551001,109628,19352,39391,74149,53908,140182,55740,14961,7143,31534,38168,588959,70059,634778,219025
G12005,729038,330627,345260,2195,19753,681,10661,19861,669682,59356,465888,125382,27731,34836,71233,44152,63119,22745,4230,3952,82807,81493,368575,41255,579360,229853
G12006,753500,625859,79139,2801,13490,210,17156,14845,660396,93104,558943,152622,28005,47254,83666,59503,85819,33607,7985,5490,48470,57865,478141,48810,635014,304620
G12007,757809,583054,82514,1475,34637,409,30884,24836,568705,189104,516515,94026,18005,27537,71570,68178,132512,48771,13078,7110,46272,56063,503883,60137,625815,222597
G12008,742230,619307,72452,2450,16408,550,10025,21038,663404,78826,553073,133234,26575,41193,79842,62808,99038,46361,8680,6545,37007,55206,497947,53969,623623,291647
G12009,837026,622071,110828,2437,24447,416,46595,30232,496084,340942,564270,146782,26094,34572,87715,56983,88524,33122,7219,4437,56764,75422,492151,51094,661879,265451
G12010,808969,456094,227480,2040,41904,906,54670,25875,585328,223641,541227,120220,20225,30602,75375,58955,113611,38564,10092,4667,51286,79004,484392,52843,635325,202517
G12011,754649,661728,54753,2675,9575,169,9294,16455,675816,78833,593195,177883,35737,50938,84925,54776,77768,34297,6328,3678,43552,56757,474864,46297,649631,384177
G12012,757719,668709,37197,2493,19963,510,9866,18981,662121,95598,560434,146729,25614,40900,80360,59396,101696,39627,7830,5233,39613,49530,512407,52568,631219,288954
G12013,723658,571708,90403,2088,25673,785,10535,22466,652137,71521,550581,132875,25877,41950,79773,53829,105964,39099,12270,6112,50484,51493,469294,50319,615625,253749
G12014,763832,529639,139995,2748,34732,381,27732,28605,533715,230117,520121,117151,19295,25802,65528,46392,116367,47100,14792,7943,58267,70804,473810,53306,618138,208544
G12015,777638,578281,115866,2514,23298,606,33073,24000,603581,174057,530275,141503,26264,36157,76934,51017,90191,33024,6258,4381,50229,61611,488326,54333,618538,239045
G12016,804662,676629,66711,1974,17169,563,24425,17191,663943,140719,595087,144436,23821,41055,81373,53210,115315,54400,13279,8926,39229,53161,561162,59440,666538,300690
G12017,756549,654669,56342,2427,10170,427,17986,14528,641892,114657,577630,178374,30191,43243,77999,48524,79011,32785,7749,4790,44121,61519,471302,48734,643095,348562
G12018,757228,607915,97915,2366,17057,531,15510,15934,635358,121870,564590,130950,23771,39359,79876,56285,111399,44177,13664,6198,37461,49173,527897,58721,633754,276221
G12019,797066,685044,63282,1387,12731,418,21578,12626,635566,161500,608883,150835,20499,39086,80777,53022,121297,51266,17123,8502,45803,54700,537773,57611,677243,329950
G12020,778060,298590,416212,1392,22121,300,17817,21628,587042,191018,516162,144225,20544,30313,72390,47879,70479,27917,5536,4422,60581,88841,417761,46252,610605,213995
G12021,762765,585029,120670,1632,20271,368,19473,15322,581481,181284,563222,123990,14615,32216,77847,49650,122595,49906,16447,8063,38532,53673,515427,58430,636528,264295
G12022,750149,569112,112522,1696,24053,310,20321,22135,588087,162062,557315,121262,16247,29149,76159,48865,135497,52799,21197,8073,38991,44557,528786,62550,627438,225829
G12023,756127,558493,108235,2363,31626,705,30302,24403,468789,287338,536587,108456,15349,31606,72857,55661,128160,55041,20192,7788,41816,40758,547182,64827,615966,217056
G12024,750906,319550,370739,1321,9938,275,35178,13905,457182,293724,512110,144965,17366,21688,69322,45548,68462,23813,7779,3114,72705,97823,366111,39943,602776,227030
G12025,763720,685315,36042,1803,8437,97,22759,9267,186419,577301,548250,148253,15971,24766,55567,50951,88142,30207,10639,4386,46771,86583,434562,49970,629262,246852
G12026,774375,630858,89443,1967,14064,285,24212,13546,228570,545805,528828,132863,16749,26855,65646,53935,96730,28401,9476,5223,46947,76179,462459,56696,624217,230897
G12027,751996,653462,38828,1169,14761,237,29887,13652,208772,543224,559128,122869,10486,20353,56357,48288,125702,56696,26313,11575,39758,69346,479779,55451,632415,226932
G13001,731698,460511,217006,2732,13498,1037,14548,22366,682238,49460,482422,117268,27654,33459,81879,40120,75659,33455,8490,5459,55292,65535,436747,51484,575866,220048
G13002,675246,287040,349622,1481,8135,711,12736,15521,640923,34323,440762,120057,28523,27113,73240,34389,47714,21597,5436,3706,77699,88868,323136,38051,531908,236137
G13003,728046,504469,176940,2377,14697,486,10412,18665,686766,41280,482014,119766,27911,31473,76420,36904,81482,32271,8354,5437,47534,55113,480082,57657,572990,223309
G13004,748744,214388,449004,2087,38192,676,25856,18541,677698,71046,489546,109518,16600,25472,82337,42943,93972,41333,8320,8506,50478,75837,460446,54824,578412,190134
G13005,759756,244388,444838,2180,31834,288,16854,19374,710989,48767,506031,100447,16566,19829,71801,28713,119206,60679,20334,10222,71627,79136,420999,51005,617438,209536
G13006,744905,513884,100129,6759,86322,217,16196,21398,649245,95660,511610,58973,6451,16224,55695,29444,191745,90333,19217,11226,27202,31755,598532,90875,583350,169633
G13007,793740,444541,159394,2964,108584,232,55557,22468,640438,153302,508246,91972,13373,23799,68649,44316,137325,55767,9846,6833,32980,44058,573068,74060,601993,186081
G13008,704814,446448,218319,1877,10266,184,13040,14680,659873,44941,465200,130407,26946,26893,68497,39916,58002,29379,7858,4434,69932,75459,391302,45339,555299,237839
G13009,735832,642151,49097,2306,9008,454,18321,14495,640990,94842,501207,126522,31611,33555,68632,37273,70209,30197,9222,4535,42454,62866,460322,53505,587475,246273
G13010,740458,506372,188872,925,15442,384,12204,16259,698835,41623,476321,129481,27314,28441,66369,35690,72176,33325,9472,8660,58972,60886,461857,54034,587766,240099
G13011,756192,556906,126469,2522,26307,511,24199,19278,672652,83540,503585,89518,17329,28489,77619,35463,135831,51442,13777,7033,33207,40307,554617,73492,597063,186363
G13012,718746,421482,251632,1793,12655,651,14994,15539,675056,43690,466360,127303,28915,26809,70906,38555,59203,25141,8453,5548,71752,72760,388690,44547,566156,242353
G13013,749389,233635,444434,746,19867,91,31503,19113,664926,84463,481930,121382,18081,27331,81671,39510,87305,39307,7463,4990,47541,62636,479271,57839,570521,186516
G13014,709918,603761,63544,2735,7694,173,17260,14751,628392,81526,471313,123670,36574,30356,71283,34908,53118,20640,6545,2927,40736,65092,427334,50353,555983,216767
G15001,710707,127407,14910,810,353472,55881,6235,151992,648952,61755,504805,115277,10242,28066,71673,55926,117645,39901,13390,7850,27700,30769,550180,81842,582049,196586
G15002,711322,228205,11356,2177,183370,87393,9057,189764,625115,86207,483562,136003,12111,27676,80441,49260,94408,32220,9278,6304,38882,40165,515278,74621,565396,201332
G16001,869560,787631,4591,12664,11747,1494,26610,24823,775845,93715,575061,132329,35583,52921,102562,53387,99424,32145,7199,6091,45566,65138,562985,53779,675845,267215
G16002,818249,739631,6945,10126,12011,1267,26500,21769,702891,115358,514205,110312,23636,40987,90643,50946,99224,33555,8576,7055,47433,70745,504958,52323,622692,220892
G17001,708118,293374,360683,1369,13588,102,24753,14249,636014,72104,475842,112772,16371,30355,89748,40121,80030,40939,7580,6923,62390,63148,453022,52946,565651,214993
G17002,703782,257962,401384,1175,5330,59,25048,12824,606432,97350,464121,119500,17820,32372,94455,38748,64953,31701,4553,3690,68744,65699,413942,49393,556117,213483
G17003,717897,543349,34547,2324,31723,109,90331,15514,487558,230339,481999,129721,15707,29321,67846,37211,84558,37177,7461,4362,28941,46532,504244,66819,563979,200257
G17004,699621,406719,29049,3583,25629,243,215281,19117,212737,486884,451392,107403,15768,16833,53585,25789,73422,26797,5501,3070,45661,79310,388048,52265,540932,171501
G17005,740075,599430,21468,1836,54227,184,38127,24803,594739,145336,535676,82883,9991,21703,56817,28838,176409,80468,26071,9042,28888,35433,579038,82907,614637,164680
G17006,727847,601767,19551,1199,69822,128,17928,17452,653828,74019,499692,74601,8419,29745,61965,37499,157317,78347,16781,8833,18550,20251,621106,100088,578128,181059
G17007,724652,262626,341376,1228,54043,291,48422,16666,611393,113259,499780,95786,13429,20630,64965,26719,111226,61795,24811,11237,78489,78388,412188,56880,593184,210637
G17008,715095,473949,33258,3975,95826,878,86473,20736,510217,204878,485189,105751,12578,30872,67957,36830,108904,43644,6820,3656,27296,37326,523518,70952,564567,163698
G17009,723507,520117,65627,1511,93736,355,19209,22952,641096,82411,516203,76329,10755,21631,57855,29126,158061,83373,22670,12911,37769,44485,527134,72003,591781,210963
G17010,712819,521667,47534,1948,77288,458,45274,18650,550717,162102,471606,84817,14236,25568,56251,28225,121675,62500,18955,9357,27859,34388,531316,81290,561226,179469
