GISJOIN,total,white,black,amin,asian,nhpi,other,tworaces,nohisp,hisp,over25,highschool,ged,collegelt1,collegegt1,assocdeg,bachdeg,mastersdeg,profdeg,doctoraldeg,povlthalf,povbtnhalfone,povover2,over16,inlabforce,notinlabforce
G17011,722593,475032,81361,2220,56148,235,82682,24915,525396,197197,467513,92371,15968,30420,64841,36423,102865,48665,7361,5819,29250,39633,536310,75202,558717,167802
G17012,697270,545611,118002,1370,8494,128,6782,16883,673142,24128,479135,122384,27641,41273,77700,50610,64854,34295,5776,4378,53698,64619,432789,49322,559384,227814
G17013,704851,570139,80703,1263,27933,297,4747,19769,680311,24540,456162,117828,21371,35104,66351,39988,81595,39373,8148,9422,66344,55026,433338,51647,580462,224975
G17014,735045,640824,23775,942,32311,187,20966,16040,643429,91616,484174,98458,12051,35004,68740,41365,124757,57220,9081,6562,18794,23462,613902,93276,568937,171860
G17015,696632,645509,30325,1331,5092,327,3509,10539,676766,19866,481963,138554,28272,41961,70287,57432,62625,25776,3547,2698,40072,54116,451581,52661,558388,223681
G17016,695502,626037,26911,1418,10733,232,15534,14637,628907,66595,474316,135341,24653,43127,72657,46785,67062,30183,5772,3444,36389,44060,484562,60203,559610,202958
G17017,688356,562925,81226,1766,9438,161,13320,19520,625863,62493,469650,133759,27833,43483,72923,44920,59429,23351,4630,2415,54600,59977,413171,48304,550762,215332
G17018,707835,642148,27345,1406,19461,208,4120,13147,688110,19725,487930,127429,18985,39455,66008,45993,102091,42094,8624,6299,29975,36041,518877,64372,568212,209515
G170ZZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
G18001,715348,498524,133966,1806,9419,287,49119,22227,604931,110417,484797,148479,22364,33604,73274,42726,73560,29248,6165,3231,50986,54989,478180,56590,569734,222780
G18002,722805,624080,49860,2640,9397,455,16694,19679,653648,69157,474765,141199,27960,34062,62707,36982,65141,28087,5804,4697,45884,53257,457285,52651,564102,206465
G18003,739773,649139,44350,1315,16055,204,9176,19534,694621,45152,482122,140038,23391,33751,66616,48214,73095,28627,5796,3341,36996,53210,490717,54265,570805,195362
G18004,750717,667234,29478,1803,23077,196,14602,14327,705744,44973,483852,140548,24354,31614,69935,42249,80438,34234,5553,6931,44006,47254,503067,57622,599123,216312
G18005,767053,646369,63300,1115,27096,226,7821,21126,733005,34048,518507,101145,16226,27533,66993,37484,147823,61217,16996,9440,29721,39742,581075,69954,601451,192367
G18006,718706,668730,19780,1344,10831,334,6383,11304,698955,19751,485478,159715,31085,33687,62350,42477,64555,30112,4098,3932,45992,53123,468041,52883,579133,222322
G18007,755358,451041,226137,2212,23656,451,27882,23979,670994,84364,485608,125694,27021,31157,69297,36505,76072,27718,6549,3709,75888,81771,403109,42628,579470,197788
G18008,719671,659764,30712,965,7486,575,5906,14263,702268,17403,488323,152505,26969,33787,67084,51357,65800,27220,5456,3678,40086,59425,457871,50952,576907,221351
G18009,747995,683396,21889,1725,17974,90,7065,15856,722993,25002,496363,139466,27772,33816,67575,44516,80624,38024,6475,6462,45181,50848,500308,55768,602793,220294
G19001,772171,701470,30479,3127,12891,1264,8199,14741,741212,30959,515281,149838,19749,37464,70804,60944,94344,31534,6755,5100,36807,45752,540587,58994,615844,198715
G19002,780050,698831,32324,1862,18830,447,9605,18151,735890,44160,517999,142795,23383,37920,70469,56060,91486,36232,10149,8340,46732,53831,518598,54964,621703,214908
G19003,822826,728156,34664,2340,26796,723,10174,19973,766536,56290,548926,129705,20250,40694,74682,58596,125527,39136,11333,4797,36166,46586,597527,64818,640378,189081
G19004,757452,699432,12444,4220,16566,695,11190,12905,705565,51887,499167,143099,19318,36718,72336,62823,84463,25849,5733,6239,40726,47034,504854,54944,606429,205311
G20001,708511,626842,22067,4281,11633,807,21941,20940,595773,112738,449982,109622,18946,42002,71334,43473,73584,27025,5308,5406,40620,51268,436311,50947,556216,186832
G20002,714992,622032,33297,9998,11985,341,8802,28537,667571,47421,467935,120693,22927,38653,74578,38799,82552,39227,7428,6459,42207,55734,462243,53367,569680,207433
G20003,762091,615125,64534,2278,35927,613,19096,24518,670772,91319,505414,79625,13006,31055,66931,37992,148884,65576,16384,7674,30175,35384,586856,74412,588417,173261
G20004,723182,596620,49903,7493,23986,382,17749,27049,634044,89138,471344,105895,22105,40593,76899,40752,89442,36914,6971,4242,41008,53884,475007,54768,558252,193334
G21001,720226,642776,49954,1730,4410,633,5492,15231,697700,22526,486970,148926,37210,34168,67473,41797,46821,25306,6241,2617,54935,76738,404045,42114,574422,256786
G21002,753608,671934,40066,2254,10957,1090,7532,19775,727776,25832,501560,141173,37945,36137,71041,46777,59469,31692,6540,3774,45561,69784,468637,50611,598171,232547
G21003,745082,531817,163397,1425,20663,376,7360,20044,705335,39747,513042,113518,26317,34138,81859,41283,95595,48077,12879,6921,48508,61685,487614,53348,597095,203365
G21004,753376,693760,25275,1007,8834,252,8463,15785,728140,25236,510901,129612,30625,36595,74809,41871,87670,40433,9618,4495,43482,50006,525763,61835,593057,215912
G21005,702070,677575,10116,1689,2895,200,1811,7784,693162,8908,485843,143598,40133,28331,60388,34224,33536,21355,5944,2393,85475,105176,319361,32884,565576,310476
G21006,765842,648814,65304,1783,15043,263,13428,21207,729347,36495,505688,111139,31595,30366,72930,38850,92846,44300,11923,9158,56576,74154,475245,52340,614471,221818
G22001,801089,627739,112314,9672,19039,264,13637,18424,729529,71560,547820,134652,27875,29794,88747,31904,108550,36831,14739,6856,47590,64819,541023,59050,635857,234089
G22002,789120,248491,488748,1873,19512,125,16520,13851,740045,49075,533195,144750,22610,25847,93416,28712,78049,30842,9983,5237,87352,102094,411819,39372,629205,250814
G22003,783013,551764,192726,2707,11995,27,7021,16773,752131,30882,517823,161493,29050,28055,74443,30699,76841,24226,5948,3302,58654,80226,468172,48996,609650,234050
G22004,753519,456977,257141,5952,7330,677,8626,16816,723421,30098,498950,153189,28184,31183,76612,37085,63967,24810,6153,3194,72452,90558,404279,41366,590618,259942
G22005,747722,460398,264561,2737,5351,189,4532,9954,729782,17940,494419,155816,35324,26664,70982,25832,58028,21373,4908,3410,76613,96539,371438,38462,590080,284266
G22006,789153,555737,187426,3331,16645,186,10083,15745,753788,35365,515734,139474,23351,27900,82529,32216,97735,35776,9701,7134,50819,50678,544942,62778,622570,217778
G23001,679024,639153,11757,2275,10436,131,1612,13660,666875,12149,494386,115591,20477,28336,65372,47120,117286,49932,12088,7640,27734,38448,499112,63935,565689,191074
G23002,653789,620064,6124,6027,4481,187,1358,15548,644517,9272,473511,145102,26843,31068,64833,49450,72886,28082,6193,5172,36746,58815,403993,48215,543668,219103
G24001,730442,600823,88648,1254,15882,269,6815,16751,701844,28598,508175,141338,18477,37101,65990,38090,94054,48368,9373,6729,31988,33548,554639,73980,593718,211765
G24002,762351,413872,264514,1862,40279,278,13734,27812,709409,52942,514918,125261,23450,34523,72630,36928,98714,50574,9130,7431,40988,42490,541598,69242,604260,197154
G24003,756296,478321,168149,1690,56037,478,24981,26640,686760,69536,525530,94648,13038,26971,61445,32818,133605,79763,23010,16296,31025,29222,592219,88161,611936,182531
G24004,749033,228358,393119,2050,22648,215,81488,21155,626289,122744,510974,115193,14836,31603,77531,33781,99821,56222,9066,7117,28520,34057,578938,82585,590385,162987
G24005,760819,374999,292305,2609,31750,290,28388,30478,693098,67721,509796,121330,15427,34712,78975,36089,101953,60448,9068,8167,25802,24680,614088,98488,610091,191354
G24006,765910,515831,103906,2061,83817,465,30029,29801,659282,106628,520036,107962,15327,30124,58317,38891,112818,71309,15705,19074,32039,37414,574328,79984,607315,200289
G24007,719951,255580,382287,2040,53700,642,6875,18827,692454,27497,496920,110349,18062,25838,67916,28188,101324,61005,15315,12608,56262,56740,476003,62550,584259,220638
G24008,758633,505397,95162,2078,70164,422,57505,27905,645387,113246,528509,78212,8937,23591,51904,28733,135352,94973,33894,28279,21150,27571,624441,103768,607246,180837
G25001,730959,620996,46878,1917,15599,172,26363,19034,600240,130719,504966,129588,19599,32228,61865,49467,88796,47221,8191,6332,44965,57901,484631,56757,599269,223139
G25002,747493,623500,39281,1727,41781,299,18348,22557,675061,72432,502798,119812,16409,26203,56687,44919,111981,58713,11004,12400,38785,42225,532007,68685,617738,213895
G25003,763936,592745,26791,2072,62696,215,57572,21845,616856,147080,518936,119417,17134,28348,57018,40970,109694,65297,10030,10693,37122,45622,566292,77597,612155,196203
G25004,754622,649174,23859,495,46541,204,15214,19135,717396,37226,515815,91354,12013,25292,49640,39765,134344,81812,24761,21640,23173,25499,619189,99343,607624,190863
G25005,766241,589531,41310,1152,89037,177,21219,23815,696556,69685,542815,94719,8683,19046,44854,28982,149495,107674,24034,29808,29850,28871,610084,94843,631771,191644
G25006,767907,653361,28111,1274,32270,202,33487,19202,695466,72441,542774,118845,12467,26223,59115,44851,142800,73960,13690,10641,25217,31854,618047,87696,629714,203766
G25007,795850,399628,204318,2664,81757,309,54864,52310,619679,176171,533846,101187,15815,16232,57718,25267,125962,72416,19094,18778,72958,73684,473791,63501,675119,207045
G25008,764581,580237,77696,1329,62430,419,24367,18103,720896,43685,552132,111629,12463,25129,58970,42056,152349,75602,19560,11232,30615,34190,605045,88174,631399,187679
G25009,738604,650834,22314,1863,10463,332,33306,19492,698916,39688,534713,132848,16864,29776,66440,48826,113456,54933,11539,7770,31168,36606,558178,70248,615202,227115
G26001,699432,645371,10674,17163,4738,331,1962,19193,685882,13550,506211,145580,22415,39308,80435,51165,82026,33787,8022,4957,40542,52985,441864,49063,585385,262575
G26002,735626,620885,47918,4338,17035,193,20828,24429,665172,70454,481767,127858,23802,38092,72226,47629,84526,31431,5243,3914,38902,51919,485150,55642,580415,207137
G26003,737911,619362,62016,2814,15009,171,14431,24108,683212,54699,490308,119072,19854,37025,72704,44685,100815,39081,8461,5254,40433,54410,493571,58815,580498,200900
G26004,701141,658418,12875,5205,7129,168,2494,14852,678700,22441,478005,146634,21177,41189,73982,48122,64525,27750,5670,5392,47081,56509,436679,50279,574937,250590
G26005,679543,525852,117252,2708,6370,152,5445,21764,645991,33552,469109,135668,20926,38756,83165,49969,59011,25063,5345,2296,57057,75040,403242,45375,546963,235101
G26006,716503,605296,59278,3370,11511,191,10637,26220,672722,43781,475339,119069,20695,39444,71478,46370,82049,38699,6919,5648,48070,55786,465268,53400,572632,209193
G26007,705518,643177,29597,2897,7046,129,5490,17182,674270,31248,488939,136027,23264,44715,77493,48933,75368,33157,6309,3667,32582,45109,487917,59123,570771,229343
G26008,736078,626562,41262,2080,34051,271,7684,24168,698500,37578,480967,92303,12997,36073,73554,44942,113525,58945,11567,10781,37466,43269,542839,70437,595725,207653
G26009,718682,563840,98079,2618,31698,335,4195,17917,701645,17037,513960,126651,14873,35953,82435,47335,95278,43107,11663,4487,36617,56943,499693,57774,590971,211205
G26010,717176,663950,20499,1468,12267,139,3770,15083,693710,23466,502980,141761,17595,44642,79905,56161,74923,34248,6192,2538,28623,40351,530667,63571,581025,220157
G26011,727670,591292,37646,1978,73955,176,5218,17405,703942,23728,512056,86322,10334,31856,71300,43016,140754,77262,15561,9119,19528,24255,606609,83052,588515,197558
G26012,711209,558573,76577,2067,39961,216,9249,24566,669492,41717,461865,99813,17064,31013,69463,38563,83485,51405,11663,13564,55957,58086,464820,58454,577837,216244
G26013,679044,259303,371965,2788,9581,275,18806,16326,628043,51001,442647,120854,27422,29920,82349,35401,44210,19091,2846,1925,99295,107819,305728,34693,530575,232155
G26014,691955,236707,389786,1741,34052,232,8932,20505,658310,33645,468062,97596,19183,27280,84310,34462,79182,46616,13102,5628,71919,80455,389456,45921,551700,224822
G260ZZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
G27001,672649,606708,21568,2206,18626,399,10886,12256,629764,42885,447454,118998,14851,30722,64084,55171,82856,28728,9010,6723,30497,42019,474480,61735,534255,166212
G27002,698522,590404,33527,3125,32791,339,17189,21147,656109,42413,463342,92723,12422,29705,68564,55217,125396,40801,8775,5456,17426,26758,569807,83585,543453,143972
G27003,710378,571431,54549,2091,52227,396,9085,20599,678509,31869,495771,75152,9621,29192,66314,49166,157685,63000,15040,8536,17412,21388,599327,88852,561078,159947
G27004,706259,500600,72082,4449,87398,264,13014,28452,658885,47374,470997,82138,14174,28658,60012,41937,123588,52903,15381,12323,36819,48573,498065,68928,557290,171881
G27005,707352,474361,121231,7787,43584,141,29918,30330,641898,65454,482640,74484,14032,26248,63212,39704,139055,56105,16160,9505,50207,57926,462822,61851,573349,153032
G27006,702583,637461,22710,3030,16618,49,6602,16113,683042,19541,456781,109999,14583,35221,71645,62255,97469,30085,6211,4360,21053,26875,561484,79860,543903,145693
G27007,664941,607908,9516,19143,5994,371,9030,12979,633419,31522,448626,132479,14485,31394,70327,62586,71750,19101,4900,3442,29270,42750,456063,57094,525295,177885
G27008,664674,617171,7003,17151,5121,228,2109,15891,652968,11706,466151,128600,21317,39396,77403,58388,73564,24680,6236,3958,34333,44136,452551,55943,540385,207381
G28001,760715,521357,209434,1175,5198,220,10837,12494,735566,25149,501551,125268,31212,31942,80013,46398,66190,26098,5994,4707,52208,74904,450513,46694,598910,244200
G28002,711716,223845,469706,2400,3382,87,6866,5430,695686,16030,459820,113284,28339,23286,78097,39699,54281,24814,4934,3580,87990,99331,322242,35601,553731,254501
G28003,749199,456651,266191,7265,8162,151,4078,6701,731951,17248,496543,116503,27395,26473,78314,47172,77293,35028,10143,6504,66056,75767,427737,46349,592928,251757
G28004,767132,549340,180503,2849,11571,249,7052,15568,735066,32066,509400,119450,35113,35217,87552,51065,68510,30115,6665,4321,69018,74521,444408,46127,604722,250493
G29001,732537,314813,364694,1631,22238,299,8026,20836,706446,26091,495581,106048,20526,30290,85870,38837,88932,48452,11681,8878,63263,75179,427531,45385,588861,201336
G29002,763266,679899,28175,1200,35376,219,4154,14243,743042,20224,542230,91084,11986,31890,75059,41061,154451,78777,19391,12217,17205,22487,641573,82172,618344,210223
G29003,782693,725338,26322,2492,7953,392,4194,16002,763001,19692,531344,145830,26695,42017,77899,49804,90619,38349,5384,3609,35848,39996,569269,63382,620227,215210
G29004,765070,680970,35707,4356,12408,766,7172,23691,735453,29617,497644,143916,25351,37386,72279,39560,76487,34420,7516,6719,48498,67634,458903,50178,612708,237578
G29005,764511,521075,168389,3141,14165,2615,30404,24722,695830,68681,520395,138652,21926,37259,84606,37876,92436,38736,9608,4578,53068,66081,480757,50328,606670,207669
G29006,768533,695087,32681,3172,9791,817,6194,20791,737998,30535,515624,149819,24532,38726,74869,38527,94144,36996,7503,5362,36454,48658,527734,59931,607054,220010
G29007,773182,710180,14959,7565,9690,1427,8148,21213,734410,38772,514493,140568,25603,41947,84416,39386,81609,30780,6746,5007,50937,71905,453664,46211,617070,241370
G29008,740270,680980,33969,3395,5099,127,2870,13830,724777,15493,507527,160747,33147,38795,69737,38700,50865,22672,4590,3569,57742,82975,400511,41701,593131,268173
G30000,1041732,925642,4630,67289,7947,757,6032,29435,1002713,39019,714267,175345,33551,48081,121715,64097,148624,52011,13166,9069,60777,78286,675183,52559,838808,305954
G31001,641533,568890,19315,7834,17126,522,9746,18100,582956,58577,408845,93128,14977,31075,60561,48472,84730,31293,6405,6319,31414,40409,443073,59534,502343,148529
G31002,659795,537848,63830,3592,22364,350,11944,19867,585568,74227,428669,77129,12731,28214,67145,34598,111284,41619,11346,6486,31561,41164,470911,65816,505097,142490
G31003,603432,559725,7715,5856,4615,520,14368,10633,532955,70477,404949,113104,15480,33770,65151,46973,62277,19811,4198,3448,27709,41533,395659,53115,475721,156532
G32001,689384,359384,80375,7868,57532,5365,147977,30883,372651,316733,464680,132011,19055,30582,77352,28234,49973,14966,4721,2070,66157,77458,350717,40489,549402,198126
G32002,708357,575751,13359,16343,27826,3301,44820,26957,549606,158751,491374,104685,23080,40543,90454,44269,82399,33375,8787,6359,39135,44717,485727,61259,569378,205199
G32003,785285,526337,56746,3759,108126,5772,39365,45180,647730,137555,557058,123033,16979,41822,105758,49206,117284,42303,13369,7348,33609,34073,598275,70660,632056,216993
G32004,739823,473631,110643,7875,41209,4914,64072,37479,521265,218558,488338,123369,21017,36983,91517,41990,67854,26099,5799,2642,44748,53534,479093,58618,571990,222226
G33001,677001,630134,10983,739,17394,195,3132,14424,653696,23305,477693,109301,18638,30320,60304,48380,111635,50339,9125,6396,24233,28747,525455,75028,561305,173663
G33002,666621,619880,9533,1351,18730,164,3497,13466,641570,25051,474422,114039,21027,27780,59287,48007,101642,50887,9907,7494,21779,27593,514152,73039,553512,184915
G34001,726200,492776,124810,1244,37554,281,48253,21282,628150,98050,498733,139031,17429,32454,65088,37791,100433,38996,10765,5832,38019,43425,533364,70270,581830,196471
G34002,719651,544043,89061,2449,27840,220,32360,23678,603388,116263,504184,150623,19772,32124,64453,39506,86848,32619,7958,4143,38366,50553,492243,63862,583994,222404
G34003,735635,589440,80223,575,26867,484,15530,22516,675997,59638,523679,144728,17075,37538,66529,44507,115539,46316,10465,4984,25233,24711,593976,79880,602625,218346
G34004,739922,629171,48007,754,31456,284,16734,13516,662692,77230,500328,120824,11245,29009,62548,37232,124716,56685,13426,6858,26880,40393,572355,83372,580733,213824
G34005,737642,585546,37404,1512,77679,178,20246,15077,635980,101662,512780,113012,9299,25248,55659,33956,151236,66092,17163,8015,16734,21140,625922,102923,596938,198575
G34006,736045,465765,77682,1499,137850,240,34148,18861,574483,161562,496730,121729,13825,24424,54181,31673,117020,60066,10288,8215,32795,37465,547410,82747,594396,210414
G34007,739893,588665,35518,927,74950,75,25147,14611,649750,90143,512024,96939,8624,23069,49529,32482,152697,83972,20841,14713,15686,19054,643423,113685,593737,190156
G34008,760952,433067,76952,2691,67563,612,152596,27471,346080,414872,528634,136468,12379,18610,55235,24424,109123,47089,11169,5987,52771,75812,465397,59973,611022,184370
G34009,751755,445379,76430,2056,98488,338,106047,23017,469693,282062,516100,148680,11548,20717,59422,27495,113638,42504,11379,5674,48825,64568,510238,67471,601741,217029
G34010,749828,214735,390485,2239,53985,214,69882,18288,595990,153838,500598,143285,13846,21861,74498,30864,94407,38171,8473,4898,61448,72302,455246,52967,594187,204987
G34011,735773,603954,28338,665,74302,192,12645,15677,653485,82288,520277,102900,7698,22762,47648,30548,164590,84578,21313,11056,14713,16032,641044,111802,599682,194839
G34012,748549,439206,131854,2038,123869,239,34388,16955,618137,130412,515475,111805,10804,21854,55276,30591,127663,74186,15102,16155,30778,36429,571615,86660,601290,206648
G35001,695519,519356,18789,31144,16645,458,80248,28879,348861,346658,478954,93624,20396,28782,83139,38517,85941,48665,11832,11613,53029,70187,424471,50680,561310,217268
G35002,700177,587315,13389,37655,5757,286,39410,16365,315937,384240,448564,104216,25259,28875,74548,36878,56724,27510,4059,4246,63380,90078,362356,42957,545525,244190
G35003,696738,452215,10828,131097,9111,770,70453,22264,411885,284853,466762,105786,19206,28337,83694,39269,70464,39827,7698,9617,64823,68892,404622,50407,548934,233745
G36001,717383,619839,38490,1794,29035,114,13892,14219,612257,105126,499933,126118,14715,29821,61366,49561,96229,61371,12320,8730,26053,24492,581082,93892,586610,215886
G36002,715030,543171,73620,2163,22134,265,53687,19990,547156,167874,490006,135825,14403,29220,57343,45970,88875,50688,8367,3511,21424,25660,586047,98595,576292,187726
G36003,727480,543065,22102,1260,116306,237,30119,14391,648207,79273,516588,93409,8176,20156,49750,36167,143725,83470,33675,11335,18846,21256,613339,113428,591444,224485
G36004,722626,472245,108093,2513,47761,204,65305,26505,572595,150031,496920,107677,10947,21532,56135,39428,115048,69311,19329,6463,20966,24727,593088,105685,584086,199822
G36005,772342,137876,381477,3697,109225,560,109256,30251,623073,149269,526748,120715,32347,21366,78018,43004,88408,37359,6371,2823,37739,52407,536335,69886,620656,220149
G36006,732433,323611,29061,2793,291750,199,62182,22837,587475,144958,542619,125311,13793,20702,52832,45700,118250,56620,13694,7656,38968,56238,495650,64428,607120,230060
G36007,734208,359508,81519,3645,132437,438,127764,28897,438557,295651,497771,99206,16815,15066,41194,21884,103800,46406,13172,4625,76022,100527,393135,55497,581193,207151
G36008,771343,234620,409136,2260,42252,217,60199,22659,632282,139061,532269,126239,28123,19585,61524,39511,106231,52045,10230,4586,75616,87723,460624,52077,623210,241535
G36009,733271,262809,355666,1452,52871,143,39977,20353,649493,83778,509986,111703,21315,16609,60630,33739,111622,61376,14480,6395,56093,71359,462593,56823,587730,211329
G36010,730760,504909,28060,2611,137456,113,37395,20216,637259,93501,525440,66830,8736,12364,34530,20900,160917,99959,39213,19142,48653,68181,491612,90440,599859,196482
G36011,730634,512646,56505,2013,102601,442,36371,20056,604437,126197,510844,125470,20241,23407,54378,37763,107731,54147,12094,5097,46581,55868,519559,72388,588426,239300
G36012,719072,524170,37242,1745,100416,283,32637,22579,620862,98210,572735,47660,7126,11669,34808,21336,224293,119166,52158,20514,38641,34873,560640,104574,640911,179066
G36013,774528,203699,228559,5183,37157,609,248334,50987,350792,423736,538964,98782,23365,17337,63283,31050,98439,48654,11424,8323,85542,120735,381185,42151,632011,232420
G36014,705681,316916,77616,3868,118014,423,165631,23213,355891,349790,503639,132352,17594,16367,49928,37768,85706,36162,6754,3962,41643,64073,425387,56913,576163,205247
G36015,744647,112084,254037,5025,13066,852,334070,25513,251740,492907,449791,99952,23812,17242,60764,30485,44198,12519,1979,1424,119343,152513,266404,28460,559804,238845
G36016,741586,346997,245666,3380,39627,201,79502,26213,555443,186143,509978,100057,17197,20622,57070,36053,105211,67402,21219,9132,44242,49270,525865,70004,597070,217673
G36017,738481,514203,78598,2636,43361,124,78730,20829,574857,163624,490085,88026,11561,19615,53174,33913,116953,77262,21621,10436,33962,41030,555186,98316,578646,197361
G36018,721629,553903,70510,2437,21490,375,49027,23887,601021,120608,480476,107912,20002,26860,62224,46289,96702,58371,11084,6753,29878,36702,544097,84705,575002,206469
G36019,700993,622712,31565,1577,11778,177,14691,18493,648343,52650,501789,133516,25632,29363,58674,58412,79993,49170,9218,6822,39119,45364,479674,62281,587467,236212
G36020,725925,578417,67950,1276,36555,245,14933,26549,679747,46178,494842,105266,19883,28562,53532,59977,101628,63349,12712,11132,38329,41261,521714,66444,599342,210551
G36021,706791,649719,22438,6160,7161,512,7285,13516,682580,24211,489107,141804,31294,31803,59681,56567,63736,42032,6461,4388,39841,49704,451685,55200,579218,236828
G36022,699564,627106,29048,1728,19215,330,6356,15781,673314,26250,475442,131723,28397,31567,56137,60605,67231,38788,6509,5087,47565,53464,443546,53732,573528,234496
G36023,699965,635549,20556,4105,16820,161,7103,15671,672517,27448,472144,133039,28699,31800,50113,57306,64392,42736,6329,9609,48923,55913,420891,51223,575045,241469
G36024,707425,597766,59999,2917,18811,209,6611,21112,676444,30981,483716,114099,23559,31229,56821,60306,84200,48430,9866,6320,47597,50534,469107,57560,574968,218525
G36025,717362,541124,112807,3366,26395,120,11869,21681,654642,62720,491801,97947,19756,29528,54140,57125,102342,61186,11629,9671,50608,53233,480688,56974,583294,207992
G36026,711502,507694,129654,2911,29337,298,19311,22297,665361,46141,491432,115309,22780,28208,64920,55276,86452,50891,9957,7535,62024,66427,439957,49151,582807,224453
G36027,715792,668591,18125,5129,7310,166,5983,10488,696520,19272,511277,134904,25132,32596,60674,68170,86265,52809,8890,5656,26482,33751,533793,65142,590095,220327
G37001,753591,356801,333747,6634,15512,446,21539,18912,687189,66402,506351,118235,23898,29381,69107,42168,82138,38056,9915,9656,71994,80003,407579,43636,610044,247433
G37002,822252,590588,157925,4476,15165,578,27578,25942,742092,80160,545469,110021,20027,33239,78398,55713,127552,49017,8477,7636,36789,49870,592055,68205,632262,217792
G37003,754824,547311,153551,3275,11442,637,12368,26240,696082,58742,496645,115371,24725,38246,88883,53867,76296,30307,6076,4639,45798,65528,450547,49868,606750,229135
G37004,840168,515070,189597,3473,72325,393,34258,25052,753211,86957,555635,69121,12160,24389,67490,41320,172996,85632,18210,21626,45175,52255,588924,69888,674048,199913
